"0",""
"0","# set template"
"0","source(""https://github.com/karsfri/ILS/raw/master/theme_ils.R"")"
"0","theme_set_ils()"
"0",""
"0","library(DBI)"
"0","library(tidyverse)"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","library(seasonal)"
"2","
Attaching package: ëseasonalí

"
"2","The following object is masked from ëpackage:tibbleí:

    view

"
"0","library(tsibble)"
"2","
Attaching package: ëtsibbleí

"
"2","The following object is masked from ëpackage:dplyrí:

    id

"
"0","library(lubridate)"
"2","
Attaching package: ëlubridateí

"
"2","The following objects are masked from ëpackage:tsibbleí:

    interval, new_interval

"
"2","The following object is masked from ëpackage:baseí:

    date

"
"0","library(readxl)"
"0",""
"0","# √ûannig a√∞ m√°na√∞arn√∂fnin koma r√©tt"
"0","Sys.setenv(LANGUAGE=""is"")"
"0","Sys.setlocale(""LC_TIME"", ""Icelandic"")"
"1","[1]"
"1"," ""Icelandic_Iceland.1252"""
"1","
"
"0","knitr::opts_chunk$set("
"0","	echo = FALSE,"
"0","	fig.width = 18/2.54,"
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	include = TRUE,"
"0","	dpi = 300,"
"0","	dev.args=list(bg=""white"")"
"0",")"
"0",""
"0",""
"0","# SQL tenging"
"0","con <- dbConnect(odbc::odbc(), ""HgrDwh_Prod"", timeout = 10, encoding = ""WINDOWS-1252"")"
"0",""
