"0","pop_tidy %>% "
"0","  filter(Ár >= 2013) %>% # Svo að myndin verði ekki of crowded"
"0","  group_by(Ár, Landssvæði) %>% "
"0","  summarise("
"0","    Fólksfjöldi = sum(Fólksfjöldi)"
"0","  ) %>% "
"0","  ggplot(aes(x = Ár, y = Fólksfjöldi, color = Landssvæði)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs("
"0","    title = ""Þetta er titill"","
"0","    subtitle = ""Þetta er undirtitill"","
"0","    caption = ""Þetta er caption"","
"0","    x = NULL, # Ef það á að sleppa label"
"0","    y = ""Þetta er ekki lýsandi nafn á ás"""
"0","  ) +"
"0","  scale_y_continuous("
"0","    breaks = seq(0, 5*10^5, by = 2.5*10^4), # Setja línubil í 25.000,"
"0","    limits = c(0, 3 * 10 ^ 5), # Bilið á ásnum. Hægt að setja NA ef aðeins á að stjórna efri eða neðri mörkum,"
"0","    labels = scales::label_comma(big.mark = ""."", decimal.mark = "","") # sjá einnig accuracy og scale!"
"0","  ) "
