"0","visitolur %>% "
"0","  left_join(visitolur_dim, by = c(""dim_visitolur"" = ""dim_visitolur_sk"")) %>% "
"0","  rename("
"0","    Vísitala = Visitala.y,"
"0","    Gildi = Visitala.x"
"0","  ) %>% "
"0","  filter("
"0","    Landssvaedi == ""Allt Landið"""
"0","  ) %>% "
"0","  group_by(Vísitala) %>% "
"0","  summarise(`Fjöldi gilda` = n()) %>% "
"0","  show_query()"
"1","<SQL>
"
"1","SELECT ""Vísitala"", COUNT(*) AS ""Fjöldi gilda""
FROM (SELECT TOP 100 PERCENT ""dim_visitolur"", ""dim_timi"", ""Landssvaedi"", ""Visitala.x"" AS ""Gildi"", ""Fjolid"", ""LOAD_DATE"", ""RECORD_SOURCE"", ""ETL_ID"", ""Visitala.y"" AS ""Vísitala"", ""VisitalaKodi"", ""GrunnDags""
FROM (SELECT ""LHS"".""dim_visitolur"" AS ""dim_visitolur"", ""LHS"".""dim_timi"" AS ""dim_timi"", ""LHS"".""Landssvaedi"" AS ""Landssvaedi"", ""LHS"".""Visitala"" AS ""Visitala.x"", ""LHS"".""Fjolid"" AS ""Fjolid"", ""LHS"".""LOAD_DATE"" AS ""LOAD_DATE"", ""LHS"".""RECORD_SOURCE"" AS ""RECORD_SOURCE"", ""LHS"".""ETL_ID"" AS ""ETL_ID"", ""RHS"".""Visitala"" AS ""Visitala.y"", ""RHS"".""VisitalaKodi"" AS ""VisitalaKodi"", ""RHS"".""GrunnDags"" AS ""GrunnDags""
FROM dwh.Fact_Visitolur AS ""LHS""
LEFT JOIN dwh.Dim_Visitolur AS ""RHS""
ON (""LHS"".""dim_visitolur"" = ""RHS"".""dim_visitolur_sk"")
) ""dbplyr_049"") ""dbplyr_050""
WHERE (""Landssvaedi"" = 'Allt Landið')
GROUP BY ""Vísitala""
"
