"0","knitr::opts_chunk$set("
"0","	echo = TRUE,                         # Á að prenta kóðan? Hef þetta oft FALSE."
"0","	fig.width = 16 / 2.54,               # Breidd á myndum í tommum, hægt að breyta í hverjum chunk"
"0","	fig.asp = 8 / 16,"
"0","	message = FALSE,                     # Á að Sýna skilaboð í html skjalinu?"
"0","	warning = FALSE,                     # Á að sýna warnings"
"0","	include = TRUE,"
"0","	dpi = 600,"
"0","	dev = ""png"","
"0","	dev.args=list(bg=""white""),"
"0","	out.width = ""100%"""
"0",")"
"0",""
"0","# Fer yfir pakkanna seinna!"
"0","library(DBI)"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(seasonal)"
"0","library(tsibble)"
"0","library(lubridate)"
"0","library(here)"
"0","library(dbplyr)"
"0",""
"0","# Theme og hjálparföll fyrir myndir"
"0","source(""https://github.com/karsfri/ILS/raw/master/theme_hms.R"")"
"0",""
